1121    5   1       0      32.4562   5.40937   37.8656
1122    5   1       0      33.5381   6.49124   37.8656
1123    5   1       0      33.5381   7.57311   38.9474
1124    5   1       0      34.6199   7.57311   37.8656
1125    5   1       0      33.5381   8.65499   37.8656
1126    5   1       0      34.6199   8.65499   38.9474
1127    5   1       0      34.6199   9.73686   40.0293
1128    5   1       0      35.7018   10.8187   40.0293
1129    5   1       0      34.6199   10.8187   0
1130    5   1       0      34.6199   9.73686   1.08187
1131    5   1       0      35.7018   8.65499   1.08187
1132    5   1       0      35.7018   9.73686   2.16375
1133    5   1       0      36.7837   9.73686   3.24562
1134    5   1       0      35.7018   10.8187   3.24562
1135    5   1       0      36.7837   10.8187   4.32749
1136    5   1       0      35.7018   10.8187   5.40937
1137    5   1       0      35.7018   11.9006   6.49124
1138    5   1       0      36.7837   10.8187   6.49124
1139    5   1       0      35.7018   10.8187   7.57311
1140    5   1       0      34.6199   10.8187   6.49124
1141    5   1       0      34.6199   11.9006   7.57311
1142    5   1       0      33.5381   11.9006   8.65499
1143    5   1       0      34.6199   10.8187   8.65499
1144    5   1       0      33.5381   9.73686   8.65499
1145    5   1       0      33.5381   8.65499   7.57311
1146    5   1       0      34.6199   8.65499   8.65499
1147    5   1       0      34.6199   9.73686   9.73686
1148    5   1       0      33.5381   9.73686   10.8187
1149    5   1       0      32.4562   9.73686   9.73686
1150    5   1       0      31.3743   8.65499   9.73686
1151    5   1       0      30.2925   8.65499   10.8187
1152    5   1       0      31.3743   8.65499   11.9006
1153    5   1       0      32.4562   7.57311   11.9006
1154    5   1       0      32.4562   6.49124   12.9825
1155    5   1       0      33.5381   7.57311   12.9825
1156    5   1       0      34.6199   7.57311   11.9006
1157    5   1       0      34.6199   6.49124   10.8187
1158    5   1       0      35.7018   6.49124   11.9006
1159    5   1       0      36.7837   7.57311   11.9006
1160    5   1       0      36.7837   8.65499   12.9825
1161    5   1       0      37.8656   7.57311   12.9825
1162    5   1       0      38.9474   8.65499   12.9825
1163    5   1       0      37.8656   8.65499   14.0644
1164    5   1       0      36.7837   9.73686   14.0644
1165    5   1       0      36.7837   8.65499   15.1462
1166    5   1       0      35.7018   9.73686   15.1462
1167    5   1       0      34.6199   9.73686   14.0644
1168    5   1       0      33.5381   10.8187   14.0644
1169    5   1       0      34.6199   10.8187   12.9825
1170    5   1       0      35.7018   10.8187   14.0644
1171    5   1       0      35.7018   11.9006   15.1462
1172    5   1       0      36.7837   12.9825   15.1462
1173    5   1       0      37.8656   11.9006   15.1462
1174    5   1       0      36.7837   11.9006   14.0644
1175    5   1       0      37.8656   10.8187   14.0644
1176    5   1       0      38.9474   10.8187   12.9825
1177    5   1       0      37.8656   11.9006   12.9825
1178    5   1       0      38.9474   11.9006   11.9006
1179    5   1       0      37.8656   11.9006   10.8187
1180    5   1       0      37.8656   10.8187   9.73686
1181    5   1       0      38.9474   11.9006   9.73686
1182    5   1       0      38.9474   12.9825   10.8187
1183    5   1       0      40.0293   12.9825   9.73686
1184    5   1       0      0   14.0644   9.73686
1185    5   1       0      1.08187   14.0644   8.65499
1186    5   1       0      2.16375   12.9825   8.65499
1187    5   1       0      3.24562   14.0644   8.65499
1188    5   1       0      3.24562   12.9825   9.73686
1189    5   1       0      3.24562   11.9006   8.65499
1190    5   1       0      2.16375   11.9006   9.73686
1191    5   1       0      2.16375   12.9825   10.8187
1192    5   1       0      3.24562   12.9825   11.9006
1193    5   1       0      3.24562   14.0644   10.8187
1194    5   1       0      2.16375   14.0644   11.9006
1195    5   1       0      2.16375   15.1462   12.9825
1196    5   1       0      2.16375   16.2281   11.9006
1197    5   1       0      3.24562   16.2281   10.8187
1198    5   1       0      2.16375   16.2281   9.73686
1199    5   1       0      2.16375   17.31   10.8187
1200    5   1       0      1.08187   17.31   11.9006
1201    5   1       0      2.16375   18.3918   11.9006
1202    5   1       0      3.24562   18.3918   12.9825
1203    5   1       0      4.32749   17.31   12.9825
1204    5   1       0      4.32749   18.3918   14.0644
1205    5   1       0      5.40937   17.31   14.0644
1206    5   1       0      4.32749   17.31   15.1462
1207    5   1       0      5.40937   16.2281   15.1462
1208    5   1       0      6.49124   16.2281   16.2281
1209    5   1       0      5.40937   16.2281   17.31
1210    5   1       0      5.40937   17.31   18.3918
1211    5   1       0      5.40937   16.2281   19.4737
1212    5   1       0      4.32749   16.2281   18.3918
1213    5   1       0      4.32749   17.31   19.4737
1214    5   1       0      4.32749   16.2281   20.5556
1215    5   1       0      3.24562   16.2281   21.6375
1216    5   1       0      3.24562   17.31   22.7193
1217    5   1       0      4.32749   17.31   23.8012
1218    5   1       0      3.24562   18.3918   23.8012
1219    5   1       0      3.24562   17.31   24.8831
1220    5   1       0      4.32749   16.2281   24.8831
1221    5   1       0      5.40937   16.2281   23.8012
1222    5   1       0      6.49124   16.2281   24.8831
1223    5   1       0      6.49124   15.1462   23.8012
1224    5   1       0      7.57311   16.2281   23.8012
1225    5   1       0      6.49124   17.31   23.8012
1226    5   1       0      7.57311   17.31   22.7193
1227    5   1       0      7.57311   18.3918   23.8012
1228    5   1       0      8.65499   18.3918   22.7193
1229    5   1       0      8.65499   19.4737   23.8012
1230    5   1       0      9.73686   19.4737   24.8831
1231    5   1       0      8.65499   20.5556   24.8831
1232    5   1       0      8.65499   21.6375   23.8012
1233    5   1       0      7.57311   22.7193   23.8012
1234    5   1       0      8.65499   22.7193   24.8831
1235    5   1       0      8.65499   21.6375   25.965
1236    5   1       0      7.57311   21.6375   27.0468
1237    5   1       0      7.57311   22.7193   25.965
1238    5   1       0      6.49124   22.7193   27.0468
1239    5   1       0      5.40937   21.6375   27.0468
1240    5   1       0      5.40937   22.7193   25.965
1241    5   1       0      6.49124   22.7193   24.8831
1242    5   1       0      5.40937   22.7193   23.8012
1243    5   1       0      6.49124   23.8012   23.8012
1244    5   1       0      5.40937   24.8831   23.8012
1245    5   1       0      4.32749   24.8831   22.7193
1246    5   1       0      3.24562   25.965   22.7193
1247    5   1       0      2.16375   24.8831   22.7193
1248    5   1       0      2.16375   25.965   23.8012
1249    5   1       0      2.16375   24.8831   24.8831
1250    5   1       0      3.24562   25.965   24.8831
1251    5   1       0      3.24562   27.0468   23.8012
1252    5   1       0      2.16375   28.1287   23.8012
1253    5   1       0      1.08187   28.1287   22.7193
1254    5   1       0      1.08187   27.0468   23.8012
1255    5   1       0      0   27.0468   24.8831
1256    5   1       0      0   28.1287   23.8012
1257    5   1       0      40.0293   27.0468   23.8012
1258    5   1       0      38.9474   28.1287   23.8012
1259    5   1       0      40.0293   28.1287   24.8831
1260    5   1       0      38.9474   29.2106   24.8831
1261    5   1       0      40.0293   29.2106   25.965
1262    5   1       0      40.0293   30.2925   27.0468
1263    5   1       0      38.9474   31.3743   27.0468
1264    5   1       0      38.9474   30.2925   28.1287
1265    5   1       0      38.9474   29.2106   27.0468
1266    5   1       0      40.0293   29.2106   28.1287
1267    5   1       0      38.9474   28.1287   28.1287
1268    5   1       0      38.9474   27.0468   27.0468
1269    5   1       0      40.0293   28.1287   27.0468
1270    5   1       0      0   27.0468   27.0468
1271    5   1       0      1.08187   27.0468   28.1287
1272    5   1       0      1.08187   28.1287   29.2106
1273    5   1       0      2.16375   29.2106   29.2106
1274    5   1       0      1.08187   29.2106   28.1287
1275    5   1       0      2.16375   30.2925   28.1287
1276    5   1       0      3.24562   29.2106   28.1287
1277    5   1       0      3.24562   28.1287   27.0468
1278    5   1       0      2.16375   29.2106   27.0468
1279    5   1       0      3.24562   30.2925   27.0468
1280    5   1       0      3.24562   29.2106   25.965
1281    5   1       0      2.16375   29.2106   24.8831
1282    5   1       0      1.08187   29.2106   25.965
1283    5   1       0      1.08187   28.1287   27.0468
1284    5   1       0      0   28.1287   25.965
1285    5   1       0      0   29.2106   27.0468
1286    5   1       0      0   28.1287   28.1287
1287    5   1       0      40.0293   27.0468   28.1287
1288    5   1       0      38.9474   27.0468   29.2106
1289    5   1       0      40.0293   28.1287   29.2106
1290    5   1       0      40.0293   29.2106   30.2925
1291    5   1       0      0   30.2925   30.2925
1292    5   1       0      40.0293   30.2925   31.3743
1293    5   1       0      0   31.3743   31.3743
1294    5   1       0      1.08187   31.3743   32.4562
1295    5   1       0      1.08187   32.4562   31.3743
1296    5   1       0      0   32.4562   32.4562
1297    5   1       0      0   31.3743   33.5381
1298    5   1       0      1.08187   30.2925   33.5381
1299    5   1       0      1.08187   31.3743   34.6199
1300    5   1       0      0   32.4562   34.6199
1301    5   1       0      1.08187   32.4562   33.5381
1302    5   1       0      0   33.5381   33.5381
1303    5   1       0      40.0293   33.5381   32.4562
1304    5   1       0      0   33.5381   31.3743
1305    5   1       0      0   34.6199   30.2925
1306    5   1       0      40.0293   35.7018   30.2925
1307    5   1       0      0   36.7837   30.2925
1308    5   1       0      0   35.7018   31.3743
1309    5   1       0      1.08187   35.7018   30.2925
1310    5   1       0      1.08187   34.6199   29.2106
1311    5   1       0      0   34.6199   28.1287
1312    5   1       0      0   33.5381   29.2106
1313    5   1       0      40.0293   34.6199   29.2106
1314    5   1       0      38.9474   33.5381   29.2106
1315    5   1       0      40.0293   33.5381   30.2925
1316    5   1       0      38.9474   33.5381   31.3743
1317    5   1       0      38.9474   32.4562   30.2925
1318    5   1       0      37.8656   32.4562   31.3743
1319    5   1       0      37.8656   31.3743   32.4562
1320    5   1       0      38.9474   32.4562   32.4562
1321    5   1       0      38.9474   31.3743   33.5381
1322    5   1       0      37.8656   32.4562   33.5381
1323    5   1       0      37.8656   33.5381   32.4562
1324    5   1       0      36.7837   32.4562   32.4562
1325    5   1       0      35.7018   32.4562   31.3743
1326    5   1       0      34.6199   33.5381   31.3743
1327    5   1       0      33.5381   33.5381   30.2925
1328    5   1       0      32.4562   34.6199   30.2925
1329    5   1       0      31.3743   34.6199   31.3743
1330    5   1       0      32.4562   34.6199   32.4562
1331    5   1       0      31.3743   34.6199   33.5381
1332    5   1       0      32.4562   34.6199   34.6199
1333    5   1       0      33.5381   33.5381   34.6199
1334    5   1       0      34.6199   33.5381   35.7018
1335    5   1       0      34.6199   32.4562   34.6199
1336    5   1       0      35.7018   31.3743   34.6199
1337    5   1       0      36.7837   31.3743   35.7018
1338    5   1       0      35.7018   31.3743   36.7837
1339    5   1       0      34.6199   32.4562   36.7837
1340    5   1       0      34.6199   31.3743   37.8656
1341    5   1       0      33.5381   32.4562   37.8656
1342    5   1       0      34.6199   33.5381   37.8656
1343    5   1       0      35.7018   33.5381   38.9474
1344    5   1       0      36.7837   32.4562   38.9474
1345    5   1       0      37.8656   32.4562   40.0293
1346    5   1       0      37.8656   33.5381   0
1347    5   1       0      36.7837   32.4562   0
1348    5   1       0      35.7018   33.5381   0
1349    5   1       0      34.6199   33.5381   1.08187
1350    5   1       0      34.6199   34.6199   0
1351    5   1       0      34.6199   35.7018   1.08187
1352    5   1       0      35.7018   35.7018   2.16375
1353    5   1       0      36.7837   35.7018   1.08187
1354    5   1       0      36.7837   36.7837   2.16375
1355    5   1       0      36.7837   35.7018   3.24562
1356    5   1       0      35.7018   35.7018   4.32749
1357    5   1       0      35.7018   36.7837   5.40937
1358    5   1       0      36.7837   36.7837   4.32749
1359    5   1       0      36.7837   37.8656   5.40937
1360    5   1       0      36.7837   36.7837   6.49124
1361    5   1       0      35.7018   35.7018   6.49124
1362    5   1       0      35.7018   34.6199   5.40937
1363    5   1       0      36.7837   34.6199   4.32749
1364    5   1       0      37.8656   34.6199   5.40937
1365    5   1       0      37.8656   33.5381   4.32749
1366    5   1       0      36.7837   33.5381   3.24562
1367    5   1       0      35.7018   33.5381   4.32749
1368    5   1       0      34.6199   33.5381   3.24562
1369    5   1       0      33.5381   34.6199   3.24562
1370    5   1       0      32.4562   34.6199   4.32749
1371    5   1       0      31.3743   34.6199   3.24562
1372    5   1       0      31.3743   35.7018   2.16375
1373    5   1       0      31.3743   36.7837   3.24562
1374    5   1       0      32.4562   37.8656   3.24562
1375    5   1       0      32.4562   36.7837   4.32749
1376    5   1       0      32.4562   37.8656   5.40937
1377    5   1       0      32.4562   38.9474   4.32749
1378    5   1       0      33.5381   37.8656   4.32749
1379    5   1       0      34.6199   37.8656   5.40937
1380    5   1       0      33.5381   37.8656   6.49124
1381    5   1       0      33.5381   36.7837   7.57311
1382    5   1       0      32.4562   36.7837   6.49124
1383    5   1       0      32.4562   35.7018   5.40937
1384    5   1       0      31.3743   35.7018   6.49124
1385    5   1       0      31.3743   34.6199   7.57311
1386    5   1       0      30.2925   33.5381   7.57311
1387    5   1       0      31.3743   33.5381   8.65499
1388    5   1       0      31.3743   32.4562   7.57311
1389    5   1       0      30.2925   32.4562   6.49124
1390    5   1       0      29.2106   31.3743   6.49124
1391    5   1       0      30.2925   31.3743   5.40937
1392    5   1       0      30.2925   30.2925   4.32749
1393    5   1       0      31.3743   31.3743   4.32749
1394    5   1       0      30.2925   31.3743   3.24562
1395    5   1       0      29.2106   30.2925   3.24562
1396    5   1       0      28.1287   30.2925   2.16375
1397    5   1       0      28.1287   31.3743   1.08187
1398    5   1       0      29.2106   31.3743   2.16375
1399    5   1       0      29.2106   30.2925   1.08187
1400    5   1       0      29.2106   31.3743   0
1401    5   1       0      30.2925   32.4562   0
1402    5   1       0      29.2106   33.5381   0
1403    5   1       0      29.2106   34.6199   1.08187
1404    5   1       0      28.1287   34.6199   0
1405    5   1       0      27.0468   34.6199   1.08187
1406    5   1       0      27.0468   33.5381   2.16375
1407    5   1       0      25.965   32.4562   2.16375
1408    5   1       0      24.8831   33.5381   2.16375
1409    5   1       0      23.8012   32.4562   2.16375
1410    5   1       0      22.7193   32.4562   1.08187
1411    5   1       0      21.6375   31.3743   1.08187
1412    5   1       0      20.5556   32.4562   1.08187
1413    5   1       0      21.6375   32.4562   2.16375
1414    5   1       0      21.6375   33.5381   3.24562
1415    5   1       0      22.7193   33.5381   2.16375
1416    5   1       0      21.6375   34.6199   2.16375
1417    5   1       0      21.6375   35.7018   1.08187
1418    5   1       0      22.7193   36.7837   1.08187
1419    5   1       0      22.7193   37.8656   2.16375
1420    5   1       0      23.8012   37.8656   1.08187
1421    5   1       0      24.8831   37.8656   2.16375
1422    5   1       0      23.8012   38.9474   2.16375
1423    5   1       0      24.8831   38.9474   1.08187
1424    5   1       0      23.8012   38.9474   0
1425    5   1       0      22.7193   38.9474   1.08187
1426    5   1       0      21.6375   40.0293   1.08187
1427    5   1       0      21.6375   0   2.16375
1428    5   1       0      21.6375   40.0293   3.24562
1429    5   1       0      22.7193   0   3.24562
1430    5   1       0      23.8012   0   2.16375
1431    5   1       0      23.8012   1.08187   3.24562
1432    5   1       0      22.7193   1.08187   4.32749
1433    5   1       0      22.7193   2.16375   3.24562
1434    5   1       0      23.8012   3.24562   3.24562
1435    5   1       0      23.8012   2.16375   2.16375
1436    5   1       0      23.8012   3.24562   1.08187
1437    5   1       0      23.8012   4.32749   2.16375
1438    5   1       0      24.8831   4.32749   3.24562
1439    5   1       0      25.965   5.40937   3.24562
1440    5   1       0      27.0468   4.32749   3.24562
1441    5   1       0      27.0468   3.24562   2.16375
1442    5   1       0      25.965   4.32749   2.16375
1443    5   1       0      25.965   5.40937   1.08187
1444    5   1       0      25.965   6.49124   2.16375
1445    5   1       0      24.8831   6.49124   3.24562
1446    5   1       0      23.8012   5.40937   3.24562
1447    5   1       0      24.8831   5.40937   2.16375
1448    5   1       0      23.8012   5.40937   1.08187
1449    5   1       0      22.7193   5.40937   2.16375
1450    5   1       0      21.6375   4.32749   2.16375
1451    5   1       0      22.7193   4.32749   3.24562
1452    5   1       0      21.6375   4.32749   4.32749
1453    5   1       0      20.5556   5.40937   4.32749
1454    5   1       0      20.5556   4.32749   3.24562
1455    5   1       0      19.4737   4.32749   2.16375
1456    5   1       0      18.3918   3.24562   2.16375
1457    5   1       0      19.4737   3.24562   1.08187
1458    5   1       0      18.3918   2.16375   1.08187
1459    5   1       0      19.4737   2.16375   0
1460    5   1       0      18.3918   1.08187   0
1461    5   1       0      18.3918   2.16375   40.0293
1462    5   1       0      17.31   2.16375   0
1463    5   1       0      17.31   3.24562   1.08187
1464    5   1       0      18.3918   4.32749   1.08187
1465    5   1       0      19.4737   4.32749   0
1466    5   1       0      19.4737   5.40937   1.08187
1467    5   1       0      18.3918   5.40937   2.16375
1468    5   1       0      18.3918   6.49124   3.24562
1469    5   1       0      19.4737   7.57311   3.24562
1470    5   1       0      19.4737   6.49124   2.16375
1471    5   1       0      19.4737   7.57311   1.08187
1472    5   1       0      18.3918   7.57311   0
1473    5   1       0      19.4737   7.57311   40.0293
1474    5   1       0      18.3918   6.49124   40.0293
1475    5   1       0      17.31   6.49124   38.9474
1476    5   1       0      16.2281   5.40937   38.9474
1477    5   1       0      15.1462   5.40937   40.0293
1478    5   1       0      14.0644   6.49124   40.0293
1479    5   1       0      14.0644   5.40937   0
1480    5   1       0      12.9825   5.40937   1.08187
1481    5   1       0      14.0644   5.40937   2.16375
1482    5   1       0      15.1462   6.49124   2.16375
1483    5   1       0      16.2281   6.49124   1.08187
1484    5   1       0      15.1462   7.57311   1.08187
1485    5   1       0      16.2281   7.57311   0
1486    5   1       0      15.1462   7.57311   40.0293
1487    5   1       0      15.1462   8.65499   38.9474
1488    5   1       0      16.2281   9.73686   38.9474
1489    5   1       0      17.31   9.73686   37.8656
1490    5   1       0      18.3918   8.65499   37.8656
1491    5   1       0      18.3918   7.57311   36.7837
1492    5   1       0      17.31   6.49124   36.7837
1493    5   1       0      17.31   7.57311   37.8656
1494    5   1       0      17.31   8.65499   36.7837
1495    5   1       0      16.2281   8.65499   35.7018
1496    5   1       0      17.31   9.73686   35.7018
1497    5   1       0      17.31   10.8187   36.7837
1498    5   1       0      16.2281   10.8187   35.7018
1499    5   1       0      15.1462   10.8187   36.7837
1500    5   1       0      15.1462   11.9006   35.7018
1501    6   1       0      7.57311   3.24562   2.16375
1502    6   1       0      8.65499   3.24562   3.24562
1503    6   1       0      7.57311   3.24562   4.32749
1504    6   1       0      6.49124   3.24562   3.24562
1505    6   1       0      6.49124   4.32749   4.32749
1506    6   1       0      5.40937   4.32749   3.24562
1507    6   1       0      5.40937   3.24562   2.16375
1508    6   1       0      5.40937   2.16375   3.24562
1509    6   1       0      6.49124   1.08187   3.24562
1510    6   1       0      6.49124   0   2.16375
1511    6   1       0      7.57311   0   3.24562
1512    6   1       0      8.65499   1.08187   3.24562
1513    6   1       0      8.65499   2.16375   2.16375
1514    6   1       0      7.57311   2.16375   1.08187
1515    6   1       0      8.65499   3.24562   1.08187
1516    6   1       0      8.65499   4.32749   2.16375
1517    6   1       0      7.57311   4.32749   3.24562
1518    6   1       0      6.49124   4.32749   2.16375
1519    6   1       0      6.49124   3.24562   1.08187
1520    6   1       0      5.40937   3.24562   0
1521    6   1       0      5.40937   2.16375   40.0293
1522    6   1       0      6.49124   2.16375   0
1523    6   1       0      7.57311   2.16375   40.0293
1524    6   1       0      7.57311   1.08187   38.9474
1525    6   1       0      7.57311   2.16375   37.8656
1526    6   1       0      6.49124   2.16375   38.9474
1527    6   1       0      5.40937   1.08187   38.9474
1528    6   1       0      6.49124   1.08187   40.0293
1529    6   1       0      6.49124   0   0
1530    6   1       0      6.49124   1.08187   1.08187
1531    6   1       0      7.57311   1.08187   0
1532    6   1       0      7.57311   0   40.0293
1533    6   1       0      8.65499   0   38.9474
1534    6   1       0      8.65499   40.0293   40.0293
1535    6   1       0      7.57311   40.0293   38.9474
1536    6   1       0      6.49124   38.9474   38.9474
1537    6   1       0      5.40937   38.9474   40.0293
1538    6   1       0      4.32749   37.8656   40.0293
1539    6   1       0      3.24562   37.8656   38.9474
1540    6   1       0      2.16375   38.9474   38.9474
1541    6   1       0      2.16375   40.0293   37.8656
1542    6   1       0      2.16375   38.9474   36.7837
1543    6   1       0      1.08187   38.9474   35.7018
1544    6   1       0      2.16375   40.0293   35.7018
1545    6   1       0      1.08187   40.0293   34.6199
1546    6   1       0      0   40.0293   35.7018
1547    6   1       0      40.0293   40.0293   34.6199
1548    6   1       0      40.0293   38.9474   33.5381
1549    6   1       0      38.9474   38.9474   32.4562
1550    6   1       0      40.0293   38.9474   31.3743
1551    6   1       0      0   37.8656   31.3743
1552    6   1       0      1.08187   38.9474   31.3743
1553    6   1       0      2.16375   37.8656   31.3743
1554    6   1       0      1.08187   37.8656   32.4562
1555    6   1       0      0   36.7837   32.4562
1556    6   1       0      0   35.7018   33.5381
1557    6   1       0      40.0293   36.7837   33.5381
1558    6   1       0      40.0293   35.7018   32.4562
1559    6   1       0      38.9474   35.7018   33.5381
1560    6   1       0      38.9474   34.6199   34.6199
1561    6   1       0      38.9474   33.5381   33.5381
1562    6   1       0      40.0293   33.5381   34.6199
1563    6   1       0      40.0293   32.4562   35.7018
1564    6   1       0      38.9474   32.4562   36.7837
1565    6   1       0      37.8656   33.5381   36.7837
1566    6   1       0      37.8656   34.6199   37.8656
1567    6   1       0      37.8656   35.7018   36.7837
1568    6   1       0      38.9474   35.7018   35.7018
1569    6   1       0      37.8656   34.6199   35.7018
1570    6   1       0      37.8656   35.7018   34.6199
1571    6   1       0      36.7837   35.7018   35.7018
1572    6   1       0      36.7837   34.6199   36.7837
1573    6   1       0      35.7018   33.5381   36.7837
1574    6   1       0      36.7837   33.5381   37.8656
1575    6   1       0      35.7018   34.6199   37.8656
1576    6   1       0      36.7837   35.7018   37.8656
1577    6   1       0      35.7018   36.7837   37.8656
1578    6   1       0      34.6199   36.7837   36.7837
1579    6   1       0      33.5381   36.7837   37.8656
1580    6   1       0      34.6199   36.7837   38.9474
1581    6   1       0      33.5381   36.7837   40.0293
1582    6   1       0      34.6199   36.7837   0
1583    6   1       0      33.5381   35.7018   0
1584    6   1       0      32.4562   35.7018   40.0293
1585    6   1       0      33.5381   34.6199   40.0293
1586    6   1       0      33.5381   33.5381   0
1587    6   1       0      32.4562   33.5381   1.08187
1588    6   1       0      32.4562   34.6199   2.16375
1589    6   1       0      33.5381   35.7018   2.16375
1590    6   1       0      32.4562   36.7837   2.16375
1591    6   1       0      31.3743   36.7837   1.08187
1592    6   1       0      31.3743   37.8656   0
1593    6   1       0      31.3743   38.9474   1.08187
1594    6   1       0      30.2925   37.8656   1.08187
1595    6   1       0      31.3743   37.8656   2.16375
1596    6   1       0      30.2925   37.8656   3.24562
1597    6   1       0      31.3743   38.9474   3.24562
1598    6   1       0      32.4562   38.9474   2.16375
1599    6   1       0      32.4562   40.0293   3.24562
1600    6   1       0      33.5381   40.0293   4.32749
1601    6   1       0      34.6199   0   4.32749
1602    6   1       0      34.6199   1.08187   3.24562
1603    6   1       0      33.5381   1.08187   2.16375
1604    6   1       0      32.4562   1.08187   3.24562
1605    6   1       0      33.5381   2.16375   3.24562
1606    6   1       0      33.5381   3.24562   2.16375
1607    6   1       0      32.4562   3.24562   3.24562
1608    6   1       0      32.4562   4.32749   2.16375
1609    6   1       0      32.4562   5.40937   3.24562
1610    6   1       0      32.4562   4.32749   4.32749
1611    6   1       0      33.5381   3.24562   4.32749
1612    6   1       0      33.5381   4.32749   5.40937
1613    6   1       0      32.4562   3.24562   5.40937
1614    6   1       0      32.4562   2.16375   6.49124
1615    6   1       0      33.5381   1.08187   6.49124
1616    6   1       0      33.5381   0   7.57311
1617    6   1       0      34.6199   0   8.65499
1618    6   1       0      35.7018   1.08187   8.65499
1619    6   1       0      36.7837   1.08187   9.73686
1620    6   1       0      36.7837   2.16375   8.65499
1621    6   1       0      37.8656   3.24562   8.65499
1622    6   1       0      38.9474   3.24562   7.57311
1623    6   1       0      38.9474   4.32749   8.65499
1624    6   1       0      38.9474   5.40937   7.57311
1625    6   1       0      38.9474   4.32749   6.49124
1626    6   1       0      37.8656   4.32749   5.40937
1627    6   1       0      37.8656   5.40937   4.32749
1628    6   1       0      36.7837   4.32749   4.32749
1629    6   1       0      36.7837   5.40937   5.40937
1630    6   1       0      35.7018   4.32749   5.40937
1631    6   1       0      35.7018   5.40937   6.49124
1632    6   1       0      34.6199   6.49124   6.49124
1633    6   1       0      35.7018   6.49124   5.40937
1634    6   1       0      34.6199   7.57311   5.40937
1635    6   1       0      34.6199   6.49124   4.32749
1636    6   1       0      33.5381   7.57311   4.32749
1637    6   1       0      34.6199   8.65499   4.32749
1638    6   1       0      33.5381   8.65499   3.24562
1639    6   1       0      33.5381   9.73686   2.16375
1640    6   1       0      34.6199   8.65499   2.16375
1641    6   1       0      33.5381   7.57311   2.16375
1642    6   1       0      33.5381   8.65499   1.08187
1643    6   1       0      32.4562   9.73686   1.08187
1644    6   1       0      32.4562   8.65499   2.16375
1645    6   1       0      32.4562   7.57311   1.08187
1646    6   1       0      33.5381   7.57311   0
1647    6   1       0      34.6199   6.49124   0
1648    6   1       0      33.5381   5.40937   0
1649    6   1       0      33.5381   4.32749   1.08187
1650    6   1       0      32.4562   4.32749   0
1651    6   1       0      31.3743   5.40937   0
1652    6   1       0      32.4562   6.49124   0
1653    6   1       0      32.4562   7.57311   40.0293
1654    6   1       0      31.3743   7.57311   0
1655    6   1       0      30.2925   6.49124   0
1656    6   1       0      29.2106   6.49124   40.0293
1657    6   1       0      28.1287   6.49124   0
1658    6   1       0      27.0468   6.49124   40.0293
1659    6   1       0      27.0468   7.57311   38.9474
1660    6   1       0      25.965   8.65499   38.9474
1661    6   1       0      25.965   9.73686   40.0293
1662    6   1       0      24.8831   10.8187   40.0293
1663    6   1       0      25.965   10.8187   38.9474
1664    6   1       0      27.0468   9.73686   38.9474
1665    6   1       0      27.0468   8.65499   40.0293
1666    6   1       0      27.0468   9.73686   0
1667    6   1       0      25.965   10.8187   0
1668    6   1       0      27.0468   11.9006   0
1669    6   1       0      27.0468   10.8187   1.08187
1670    6   1       0      28.1287   9.73686   1.08187
1671    6   1       0      28.1287   8.65499   2.16375
1672    6   1       0      29.2106   7.57311   2.16375
1673    6   1       0      29.2106   8.65499   3.24562
1674    6   1       0      30.2925   9.73686   3.24562
1675    6   1       0      30.2925   10.8187   2.16375
1676    6   1       0      29.2106   11.9006   2.16375
1677    6   1       0      29.2106   10.8187   1.08187
1678    6   1       0      30.2925   11.9006   1.08187
1679    6   1       0      30.2925   10.8187   0
1680    6   1       0      31.3743   9.73686   0
1681    6   1       0      32.4562   9.73686   40.0293
1682    6   1       0      32.4562   8.65499   38.9474
1683    6   1       0      31.3743   7.57311   38.9474
1684    6   1       0      31.3743   6.49124   40.0293
1685    6   1       0      30.2925   7.57311   40.0293
1686    6   1       0      30.2925   8.65499   0
1687    6   1       0      29.2106   8.65499   1.08187
1688    6   1       0      29.2106   9.73686   0
1689    6   1       0      28.1287   8.65499   0
1690    6   1       0      28.1287   9.73686   40.0293
1691    6   1       0      29.2106   9.73686   38.9474
1692    6   1       0      30.2925   8.65499   38.9474
1693    6   1       0      29.2106   8.65499   37.8656
1694    6   1       0      30.2925   8.65499   36.7837
1695    6   1       0      29.2106   9.73686   36.7837
1696    6   1       0      30.2925   9.73686   35.7018
1697    6   1       0      30.2925   10.8187   36.7837
1698    6   1       0      29.2106   10.8187   37.8656
1699    6   1       0      29.2106   11.9006   36.7837
1700    6   1       0      30.2925   12.9825   36.7837
1701    6   1       0      29.2106   12.9825   35.7018
1702    6   1       0      30.2925   12.9825   34.6199
1703    6   1       0      30.2925   11.9006   33.5381
1704    6   1       0      30.2925   12.9825   32.4562
1705    6   1       0      31.3743   12.9825   31.3743
1706    6   1       0      31.3743   11.9006   32.4562
1707    6   1       0      31.3743   12.9825   33.5381
1708    6   1       0      32.4562   11.9006   33.5381
1709    6   1       0      32.4562   12.9825   34.6199
1710    6   1       0      33.5381   11.9006   34.6199
1711    6   1       0      32.4562   10.8187   34.6199
1712    6   1       0      31.3743   10.8187   35.7018
1713    6   1       0      32.4562   9.73686   35.7018
1714    6   1       0      32.4562   8.65499   36.7837
